Macrovipera schweizeri;Cyclades Blunt-nosed Viper;Endangered;Stable;http://www.iucnredlist.org/apps/redlist/details/12654/0
Aquilegia barbaricina;Barbaricina Colombine;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61671/0
Micropyropsis tuberosa;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/162107/0
Anaglyptus luteofasciatus;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/157814/0
Narcissus radinganorum;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/61605/0
Iberolacerta cyreni;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61514/0
Mustela lutreola;European Mink;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/14018/0
Alburnus sarmaticus;Pontian Shemaya;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/135590/0
Cobitis vettonica;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/60347/0
Parabythinella macedonica;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/155612/0
Polygala sinisica;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/61669/0
Acipenser stellatus;Stellate Sturgeon;Endangered;;http://www.iucnredlist.org/apps/redlist/details/255/0
Arenaria nevadensis;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/61634/0
Pelasgus laconicus;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61374/0
Branta ruficollis;Red-breasted Goose;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/141456/0
Radix pinteri;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/155759/0
Graziana provincialis;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/155945/0
Bupleurum elatum;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/61610/0
Rana pyrenaica;Pyrenean Frog;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/19183/0
Chalcides mauritanicus;Two-fingered Skink;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61479/0
Gallotia bravoana;La Gomera Giant Lizard;Critically Endangered;Increasing;http://www.iucnredlist.org/apps/redlist/details/61502/0
Cordulegaster helladica;Greek Goldenring;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/59706/0
Pelophylax cerigensis;Karpathos Frog;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/58567/0
Silene hicesiae;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61643/0
Bythiospeum bormanni;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/155867/0
Lamyropsis microcephala;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/61625/0
Salvelinus grayi;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/135413/0
Belgrandiella parreyssii;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/2734/0
Epinephelus marginatus;Dusky Grouper;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/7859/0
Scardinius scardafa;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/61217/0
Euproctus platycephalus;Sardinian Brook Salamander;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/8371/0
Chalcides parallelus;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61484/0
Squalius torgalensis;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/60857/0
Bythinella eutrepha;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/155832/0
Cerastium sventenii;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61635/0
Equus ferus;Asiatic Wild Ass;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/7951/0
Lynx pardinus;Iberian Lynx;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/12520/0
Narcissus longispathus;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61602/0
Graziana cezairensis;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/156101/0
Chalcides simonyi;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61488/0
Hieracium lucidum;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/61624/0
Economidichthys trichonis;Nanogoviós;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/7021/0
Columba junoniae;White-tailed Laurel Pigeon;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/143449/0
Petagnaea gussonei;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61616/0
Monachus monachus;Mediterranean Monk Seal;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/13653/0
Margaritifera auricularia;Spengler's Freshwater Mussel;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/12798/0
Balaenoptera physalus;Fin Whale;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/2478/0
Alburnus vistonicus;Vistonis Shemaja;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/135503/0
Limoniscus violaceus;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/157572/0
Anaecypris hispanica;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/1199/0
Salvelinus obtusus;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/135422/0
Hauffenia nesemanni;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/164850/0
Phoxinus strymonicus;Aegean Minnow;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/135718/0
Pieris cheiranthi;Canary Islands Large White;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/39484/0
Cobitis hellenica;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/5032/0
Parachondrostoma arrigonis;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61363/0
Bythinella viridis;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/189707/0
Bythiospeum noricum;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/3406/0
Eubalaena glacialis;North Atlantic Right Whale;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/41712/0
Graziana trinitatis;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/155926/0
Consolida samia;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/61673/0
Bythiospeum klemmi;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/18444/0
Polyommatus humedasae;Piedmont Anomalous Blue;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/17941/0
Melanopsis etrusca;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/40077/0
Plebejus zullichi;Zullich´s Blue;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/701/0
Silene gazulensis;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61642/0
Valencia hispanica;Valencia Toothcarp;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/22829/0
Alburnus schischkovi;Resowska Shemaja;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/135594/0
Bythinella gloeeri;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/172035/0
Bythiospeum nocki;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/156049/0
Pyrrhosoma elisabethae;Greek Red Damsel;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/60274/0
Belgrandiella austriana;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/2725/0
Allium rouyi;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61599/0
Belgrandiella wawrai;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/2737/0
Saxifraga tombeanensis;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/161993/0
Pseudosphegesthes bergeri;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/157538/0
Podarcis lilfordi;Lilford's Wall Lizard;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/17795/0
Gallotia simonyi;El Hierro Giant Lizard;Critically Endangered;Stable;http://www.iucnredlist.org/apps/redlist/details/8881/0
Raja undulata;Undulate Ray;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/161425/0
anguilla anguilla;European Eel;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/60344/0
Algyroides marchi;Spanish Algyroides;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/840/0
Cheirolophus crassifolius;Maltese Centaury;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61621/0
Senecio alboranicus;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/61626/0
Aphanius iberus;Spanish Toothcarp;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/1846/0
Isotomus jarmilae;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/157864/0
Saponaria jagelii;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61639/0
Salvelinus willoughbii;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/135427/0
Belgrandiella kreisslorum;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/155661/0
Dipturus batis;Blue Skate;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/39397/0
Echium handiense;;Critically Endangered;Stable;http://www.iucnredlist.org/apps/redlist/details/61658/0
Rhinobatos rhinobatos;Common Guitarfish;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/63131/0
Achondrostoma occidentale;Western Ruivaco;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/135683/0
Bythiospeum dubium;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/155810/0
Hauffenia wienerwaldensis;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/9746/0
Telestes beoticus;Paskóviza;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/60635/0
Belgrandiella aulaei;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/156129/0
Salaria economidisi;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/61353/0
Coregonus vandesius;Vendace;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/135640/0
Bythinella lunzensis;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/171967/0
Numenius tenuirostris;Slender-billed Curlew;Critically Endangered;;http://www.iucnredlist.org/apps/redlist/details/143992/0
Belgrandiella ganslmayri;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/2732/0
Henrigirardia wienini;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/156028/0
Puffinus mauretanicus;Balearic Shearwater;Critically Endangered;;http://www.iucnredlist.org/apps/redlist/details/150509/0
Plagigeyeria deformata;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/155340/0
Salmo peristericus;;Endangered;Stable;http://www.iucnredlist.org/apps/redlist/details/61231/0
Erioderma pedicellatum;Boreal Felt Lichen;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/43995/0
Ropalopus ungaricus;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/157487/0
Plecotus teneriffae;Canary Big-eared Bat;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/17602/0
Acipenser naccarii;Adriatic Sturgeon;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/224/0
Gallotia auaritae;La Palma Giant Lizard;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/61501/0
Romanichthys valsanicola;Asprete;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/19740/0
Rostroraja alba;Bottlenose Skate;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61408/0
Bythiospeum wiaaiglica;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/164845/0
Gyrocaryum oppositifolium;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61661/0
Iglica gratulabunda;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/10798/0
Rutilus meidingeri;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/40705/0
Helichrysum melitense;Maltese Everlasting;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61623/0
Leucoraja melitensis;Maltese Skate Or Ray;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61405/0
Calendula maritima;Sea Marigold;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/61618/0
Antirrhinum subbaeticum;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61676/0
Centranthus amazonum;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/61647/0
Genista ancistrocarpa;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/164383/0
Horstrissea dolinicola;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61613/0
Iberocypris palaciosi;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/60375/0
Apium bermejoi;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61608/0
Squalius malacitanus;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/135649/0
Sardohoratia islamioides;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/155651/0
Bythiospeum elseri;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/3404/0
Iberolacerta aurelioi;Aurelio's Rock Lizard;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61513/0
Horatia lucidulus;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/155497/0
Crocidura canariensis;Canarian Shrew;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/5560/0
Bombina pachypus;Appenine Yellow-bellied Toad;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/54450/0
Prespolitorea valvataeformis;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/155739/0
Belgrandia bonelliana;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/156090/0
Alburnus mandrensis;Mandras Shemaya;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/135598/0
Podarcis raffonei;Aeolian Wall Lizard;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61552/0
Pararge xiphia;Madeiran Speckled Wood;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/173215/0
Convolvulus argyrothamnos;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61677/0
Calotriton arnoldi;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/136131/0
Microtus bavaricus;Bavarian Pine Vole;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/13461/0
Belgrandia conoidea;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/156147/0
Belgrandiella styriaca;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/2729/0
Balaenoptera borealis;Sei Whale;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/2475/0
Cottus rondeleti;Hérault Sculpin;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/135648/0
Bythinella markovi;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/172039/0
Gallotia intermedia;Tenerife Speckled Lizard;Critically Endangered;Increasing;http://www.iucnredlist.org/apps/redlist/details/61505/0
Mercuria vindilica;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/155906/0
Cobitis trichonica;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/5038/0
Phoxinus strandjae;Strandzha Minnow;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/135585/0
Anapistula ataecina;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/176265/0
Osmoderma lassallei;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/157575/0
Knipowitschia thessala;Thessalogovinós;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/11027/0
