Macrovipera schweizeri;Cyclades Blunt-nosed Viper;Endangered;Stable;http://www.iucnredlist.org/apps/redlist/details/12654/0
Squatina aculeata;Monkfish;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61417/0
Crotchiella brachyptera;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/157511/0
Succisella andreae-molinae;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61646/0
Pezzolia radapalladis;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/155483/0
Pipistrellus maderensis;Madeira Pipistrelle;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/17315/0
Squatina squatina;Angel Shark;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/39332/0
Rhynchospora modesti-lucennoi;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/164415/0
Squalius moreoticus;Stymphalia Chub;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/135568/0
Osmoderma italica;Hermit Beetle;Near Threatened;Decreasing;http://www.iucnredlist.org/apps/redlist/details/15632/0
Aphanius baeticus;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61235/0
Oxyura leucocephala;White-headed Duck;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/141428/0
Abies nebrodensis;Sicilian Fir;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/30478/0
Barbus caninus;Brook Barbel;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/2592/0
Belgrandia moitessieri;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/155705/0
Polygala helenae;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/61668/0
Weissia multicapsularis;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/133733/0
Naufraga balearica;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61615/0
Pilularia minuta;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/164187/0
Brimeura duvigneaudii;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61606/0
Paladilhia gloeeri;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/155881/0
Coregonus trybomi;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/5383/0
Pieris wollastoni;Madeiran Large White;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/39483/0
Cobitis stephanidisi;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/5030/0
Pleurotus nebrodensis;White Ferula Mushroom;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61597/0
Minuartia dirphya;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61636/0
Coregonus bavaricus;Ammersee Kilch;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/135698/0
Iberochondrostoma lusitanicus;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/60791/0
Anthemis glaberrima;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61617/0
Cobitis calderoni;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/5027/0
Iberolacerta aranica;Aran Rock Lizard;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61512/0
Parachondrostoma turiense;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/60827/0
Lithodora nitida;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61662/0
Bythinella carinulata;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/3385/0
Pyrrhula murina;Azores Bullfinch;Endangered;;http://www.iucnredlist.org/apps/redlist/details/149596/0
Centaurea gymnocarpa;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/61620/0
Acipenser gueldenstaedtii;Russian Sturgeon;Endangered;;http://www.iucnredlist.org/apps/redlist/details/247/0
Ribes sardoum;Sardinian Currant;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61675/0
Anaglyptus praecellens;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/157893/0
Jasione mansanetiana;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/61627/0
Barbus euboicus;Petropsaro;Critically Endangered;Stable;http://www.iucnredlist.org/apps/redlist/details/2576/0
Kerkia kusceri;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/156118/0
Cobitis arachthosensis;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/61290/0
Bythiospeum tschapecki;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/3411/0
Narcissus bugei;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/61601/0
Pelasgus prespensis;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61259/0
Medicago citrina;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61653/0
Squalius lucumonis;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/60828/0
Iberochondrostoma almacai;Mira Pardelha;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/135497/0
Hucho hucho;Danube Salmon;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/10264/0
Numenius borealis;Eskimo Curlew;Critically Endangered;;http://www.iucnredlist.org/apps/redlist/details/143989/0
Anchusa crispa;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61654/0
Parabythinella malaprespensis;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/155626/0
Anguilla anguilla;European Eel;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/60344/0
Mobula mobular;Giant Devilray;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/39418/0
Valencia letourneuxi;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/22830/0
Pisidium maasseni;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/155655/0
Sisymbrella dentata;;Endangered;Stable;http://www.iucnredlist.org/apps/redlist/details/164363/0
Heleobia foxianensis;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/155527/0
Trichoferus bergeri;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/157771/0
Alzoniella delmastroi;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/164864/0
Grossuana thracica;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/172038/0
Scardinius racovitzai;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/19948/0
Bythinella cylindrica;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/3393/0
Silene diclinis;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61640/0
Knipowitschia milleri;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/11029/0
Coregonus pennantii;Gwyniad;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/135518/0
Romanogobio benacensis;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61343/0
Coregonus hoferi;Schwebrenke;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/135529/0
Silene sennenii;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61644/0
Rutilus ylikiensis;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/19788/0
Ampedus quadrisignatus;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/157547/0
Salvelinus lonsdalii;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/135417/0
Nyctalus azoreum;Azorean Bat;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/14922/0
Aquilegia nuragica;Nuragica Columbine;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61672/0
Echium acanthocarpum;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61655/0
Belgrandiella multiformis;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/156174/0
Pristis perotteti;Largetooth Sawfish;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/18176/0
Aethionema retsina;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/61628/0
Limonium strictissimum;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61667/0
Boyeria cretensis;Cretan Spectre;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/60307/0
Pelasgus epiroticus;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/61256/0
Podarcis carbonelli;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61545/0
Hauffenia kerschneri;;Vulnerable;Decreasing;http://www.iucnredlist.org/apps/redlist/details/12245/0
Astragalus cavanillesii;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61650/0
Speleomantes supramontis;Supramonte Cave Salamander;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/20459/0
Huso huso;Beluga;Endangered;;http://www.iucnredlist.org/apps/redlist/details/10271/0
Squalius keadicus;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/60738/0
Luciobarbus graecus;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/60805/0
Biscutella rotgesii;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61630/0
Femeniasia balearica;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61622/0
Prespolitorea malaprespensis;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/155607/0
Bythiospeum cisterciensorum;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/3403/0
Centranthus trinervis;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/61648/0
Belgrandiella boetersi;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/155972/0
Alburnus volviticus;Yalartza;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/135641/0
Belgrandiella bachkovoensis;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/172032/0
Salenthydrobia ferrerii;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/155788/0
Arenaria bolosii;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61633/0
Bupleurum kakiskalae;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61611/0
Bythiospeum pfeifferi;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/3410/0
Bupleurum dianthifolium;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/61609/0
Narcissus alcaracensis;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61600/0
Acipenser nudiventris;Ship Sturgeon;Endangered;;http://www.iucnredlist.org/apps/redlist/details/249/0
Belgrandia varica;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/155668/0
Cremnophyton lanfrancoi;Maltase Cliff-orache;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61645/0
Buprestis splendens;Goldstreifiger;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/3334/0
Squatina oculata;Monkfish;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61418/0
Mercuria meridionalis;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/155991/0
Sardohoratia sulcata;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/155556/0
Sphyrna mokarran;Great Hammerhead;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/39386/0
Coregonus stigmaticus;Schelly;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/135701/0
Limonium legrandii;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/173392/0
Iberolacerta martinezricai;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61516/0
Aphanius almiriensis;Almiri Toothcarp;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/135600/0
Coregonus pollan;Pollan;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/135704/0
Stenopterus creticus;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/157798/0
Mercuria sarahae;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/155775/0
Pungitius hellenicus;Ellinopygósteos;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/18875/0
Leipaspis pinicola;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/157579/0
Zelkova sicula;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61678/0
Acipenser sturio;Atlantic sturgeon;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/230/0
Alburnus macedonicus;Doiran Bleak;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/135620/0
Silene fernandezii;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61641/0
Moehringia fontqueri;;Endangered;Stable;http://www.iucnredlist.org/apps/redlist/details/61637/0
Austropotamobius pallipes;Atlantic Stream Crayfish;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/2430/0
Ligusticum huteri;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61614/0
Knipowitschia cameliae;Danube Delta Dwarf Goby;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/135504/0
Osmoderma cristinae;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/157875/0
Euphorbia margalidiana;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61649/0
Chondrostoma soetta;Italian Nase;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/4794/0
Echium valentinum;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61660/0
Salmo carpio;Carpione Del Garda;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/19856/0
Eudontomyzon hellenicus;Greek Brook Lamprey;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/61198/0
Zingel asper;Apron;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/23207/0
Podarcis cretensis;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/157252/0
Diplotaxis siettiana;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/61631/0
Scardinius graecus;Greek Rudd;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/19947/0
Gonepteryx maderensis;Madeiran Brimstone;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/39485/0
Pelophylax cretensis;Cretan Frog;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/58581/0
Alosa vistonica;;Critically Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/61393/0
Armeria helodes;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/162344/0
Belgrandiella pelerei;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/2735/0
Belgrandiella mimula;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/2734/0
Balaenoptera musculus;Antarctic Blue Whale;Critically Endangered;Increasing;http://www.iucnredlist.org/apps/redlist/details/41713/0
Saxicola dacotiae;Fuerteventura Stonechat;Endangered;;http://www.iucnredlist.org/apps/redlist/details/147526/0
Helianthemum guerrae;;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61680/0
Solenanthus reverchonii;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61664/0
Iberochondrostoma oretanum;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/60343/0
Pterodroma madeira;Zino's Petrel;Endangered;;http://www.iucnredlist.org/apps/redlist/details/144855/0
Neophron percnopterus;Egyptian Vulture;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/144347/0
Pyrgohydrobia prespaensis;;Endangered;Unknown;http://www.iucnredlist.org/apps/redlist/details/156188/0
Alosa killarnensis;Goureen;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/135582/0
Viola ucriana;;Critically Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/61681/0
Rhinobatos cemiculus;Blackchin Guitarfish;Endangered;Decreasing;http://www.iucnredlist.org/apps/redlist/details/63132/0
