AT_2010;Austropotamobius pallipes;Belgrandiella boetersi ;Belgrandiella kreisslorum ;Belgrandiella mimula ;Belgrandiella wawrai ;Bythinella cylindrica ;Bythinella lunzensis ;Bythiospeum bormanni ;Bythiospeum cisterciensorum ;Bythiospeum elseri ;Bythiospeum noki;Bythiospeum noricum;Bythiospeum pfeifferi;Bythiospeum tschapecki;Bythiospeum wiaaiglica;Hauffenia kerschneri ;Hauffenia nesemanni;Hauffenia wienerwaldensis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT_2009;Acipenser gueldenstaedtii;Ampedus quadrisignatus;Belgradiella aulaei;Belgradiella austriana;Belgradiella ganslmyri;Belgradiella multiformis;Belgradiella parreyssii;Belgradiella pelerei;Belgradiella styriaca;Buprestis splendens;Huso huso;Iglica gratalabunda;Limoniscus violaceus;Ropalopus ungaricus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT_2008;Anguilla anguilla;Branta ruficollis;Hucho hucho;Microtus bavaricus;Mustela lutreola;Rutilus meidingeri;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT_2007;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT_2006;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT_2005;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT_2004;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT_2003;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BE_2010;Margaritifera auricularia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BE_2009;Acipenser sturio;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BE_2008;Anguilla anguilla;Balaenoptera physalus;Eubalaena glacialis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BE_2007;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BE_2006;Dipturus batis;Squatina squatina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BE_2005;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BE_2004;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BE_2003;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BG_2010;Numenius tenuirostris;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BG_2009;Acipenser gueldenstaedtii;Acipenser stellatus;Belgradiella bachkovoensis;Bythinella gloeeri;Bythinella markovi;Grossuana thracica;Horatia lucidulus;Huso huso;Ropalopus ungaricus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BG_2008;Alburnus mandrensis;Alburnus schischkovi;Anguilla anguilla;Branta ruficollis;Monachus monachus;Mustela lutreola;Neophron percnopterus;Oxyura leucocephala;Phoxinus strandjae;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BG_2007;Rhinobatos rhinobatos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BG_2006;Squatina squatina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BG_2005;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BG_2004;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BG_2003;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CY_2010;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CY_2009;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CY_2008;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CY_2007;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CY_2006;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CY_2005;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CY_2004;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CY_2003;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CZ_2010;Margaritifera auricularia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CZ_2009;Ampedus quadrisignatus;Limoniscus violaceus;Ropalopus ungaricus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CZ_2008;Anguilla anguilla;Hucho hucho;Mustela lutreola;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CZ_2007;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CZ_2006;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CZ_2005;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CZ_2004;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CZ_2003;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DE_2010;Austropotamobius pallipes;Margaritifera auricularia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DE_2009;Acipenser sturio;Ampedus quadrisignatus;Buprestis splendens;Limoniscus violaceus;Ropalopus ungaricus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DE_2008;Anguilla anguilla;Balaenoptera physalus;Branta ruficollis;Bythiospeum dubium;Coregonus bavaricus;Coregonus hoferi;Equus ferus;Eubalaena glacialis;Hucho hucho;Microtus bavaricus;Mustela lutreola;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DE_2007;Rhinobatos rhinobatos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DE_2006;Dipturus batis;Squatina squatina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DE_2005;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DE_2004;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DE_2003;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DK_2010;Margaritifera auricularia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DK_2009;Acipenser sturio;Limoniscus violaceus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DK_2008;Anguilla anguilla;Balaenoptera physalus;Branta ruficollis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DK_2007;Rhinobatos rhinobatos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DK_2006;Dipturus batis;Squantina squantina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DK_2005;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DK_2004;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DK_2003;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EE_2010;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EE_2009;Limoniscus violaceus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EE_2008;Anguilla anguilla;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EE_2007;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EE_2006;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EE_2005;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EE_2004;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EE_2003;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ES_2010;Margaritifera auricularia;Pterodroma madeira;Puffinus mauretanicus;Saxicola dacotiae;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ES_2009;Acipenser sturio;Buprestis splendens;Genista ancistrocarpa;Leipaspis pinocola;Limoniscus violaceus;Micropyropsis tuberosa;Pieris cheiranthi;Plebejus zullichi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ES_2008;Algyroides marchi;Anguilla anguilla;Balaenoptera borealis;Balaenoptera musculus;Balaenoptera physalus;Calotriton arnoli;Chalcides mauritanicus;Chalcides parallelus;Chalcides simonyi;Columba junoniae;Crocidura canariensis;Eubalaena glacialis;Gallotia auaritae;Gallotia bravoana;Gallotia intermedia;Gallotia simonyi;Iberolacerta aranica;Iberolacerta aurelioi;Iberolacerta cyreni;Iberolactera martinezricai;Lynx pardinus;Monachus monachus;Mustela lutreola;Neophron percnopterus;Oxyura leucocephala;Pipistrellus maderensis;Plecotus teneriffae;Podarcis carbonelli;Podarcis lilfordi;Rana pyrenaica;Rynchospora modesti-lucennooi;Squalius malacitanus;;;;;;;;;;;;;;;
ES_2007;Pilularia minuta;Pristis perotteti;Rhinobatos cemiculus;Rhinobatos rhinobatos;Sphyrna mokarran;Squatina aculeata;Squatina oculata;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ES_2006;Allium rouyi;Anaecypris hispanica;Anthirrhinum subbaeticum;Aphanius baeticus;Asphanius iberus;Apium bermejoi;Arenaria bolosii;Arenaria nevadensis;Astragalus cavanillesii;Brimeura duvigneaudii;Cerastium sventenii;Cobitis calderoni;Cobitis vettonica;Diplotaxis siettiana;Dipturus batis;Echium acanthocarpum;Echium handiense;Echium valentinum;Euphorbia margalidiana;Femeniasia balearica;Gyrocaryum oppositifolium;Helianthemum guerrae;Iberochondrostoma oretanum;Iberocypris palaciosi;Jasione mansanetiana;Ligusticum huteri;Lithodora nitida;Medicago citrina;Mobula mobular;Moehringia fontqueri;Narcissus alcaracensis;Narcissus bugei;Narcissus longispathus;Narcissus radinganorum;Naufraga balearica;Parachondrostoma arrigonis;Parachondrostoma turiense;Rostroraja alba;Senecio alboranicus;Silene diclinis;Silene fernandezii;Silene gazulensis;Silene sennenii;Solenathus reverchonii;Squatina squatina;Succisella andreae-molinae;Valencia hispanica
ES_2005;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ES_2004;Epinephelus marginatus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ES_2003;Raja undulata;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FI_2010;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FI_2009;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FI_2008;Anguilla anguilla;Coregonus trybomi;Mustela lutreola;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FI_2007;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FI_2006;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FI_2005;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FI_2004;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FI_2003;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FR_2010;Austropotamobius pallipes;Graziana cezairensis;Graziana provincialis;Graziana trinitatis;Margaritifera auricularia;Puffinus mauretanicus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FR_2009;Acipenser sturio;Ampedus quadrisignatus;Belgrandia conoidea;Belgrandia moitessieri;Belgrandia varica;Bythinella carinulata;Bythinella eutrepha;Bythinella viridis;Bythiospeum klemmi;Henrigirardia wienini;Limoniscus violaceus;Mercuria meridionalis;Mercuria vindilica;Paladilhia gloeeri;Plagigeyeria deformata;Ropalopus ungaricus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FR_2008;Anguilla anguilla;Balaenoptera musculus;Balaenoptera physalus;Cottus rondeleti;Eubalaena glacialis;Iberolacerta aranica;Iberolacerta aurelioi;Limonium legrandii;Mercuria sarahae;Monachus monachus;Mustela lutreola;Neophron percnopterus;Rana pyrenaica;Weissia multicapsularis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FR_2007;Pilularia minuta;Rhinobatos cemiculus;Rhinobatos rhinobatos;Sphyrna mokarran;Squatina aculeata;Squatina oculata;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FR_2006;Anchusa crispa;Biscutella rotgesii;Centranthus trinervis;Dipturus batis;Limonium strictissimum;Mobula mobular;Naufraga balearica;Rostroraja alba;Squantina squantina;Zingel asper;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FR_2005;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FR_2004;Epinephelus marginatus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FR_2003;Raja undulata;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GR_2010;Numenius tenuirostris;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GR_2009;Acipenser naccarii;Acipenser stellatus;Anaglyptus luteofasciatus;Anaglyptus praecellens;Boyeria cretensis;Buprestis splendens;Isotomus jarmilae;Osmoderma Iassallei;Parabythinella macedonia;Parabythinella malaprespensis;Pisidium maasseni;Prespolitorea malaprespensis;Prespolitorea valvataeformis;Pseudosphegesthes bergeri;Pyrgohydrobia prespaensis;Pyrrhosoma elisabethae;Radix pinteri;Stenopterus creticus;Trichoferus bergeri;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GR_2008;Alburnus macedonicus;Alburnus vistonicus;Alburnus volviticus;Anguilla anguilla;Aphanius almiriensis;Balaenoptera musculus;Balaenoptera physalus;Branta ruficollis;Macrovipera schweizeri;Monachus monachus;Neophron percnopterus;Oxyura leucocephala;Pelophylax cerigensis;Pelophylax cretensis;Phoxinus strymonicus;Podarcis cretensis;Rutilus ylikiensis;Squalius moreoticus;Squalius sp. Nov. 'Evia';;;;;;;;;;;;;;;;;;;;;;;;;;;;
GR_2007;Cordulegaster helladica;Pilularia minuta;Rhinobatos cemiculus;Rhinobatos rhinobatos;Squatina oculata;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
