AT_2010;Austropotamobius pallipes;Belgrandiella boetersi ;Belgrandiella kreisslorum ;Belgrandiella mimula ;Belgrandiella wawrai ;Bythinella cylindrica ;Bythinella lunzensis ;Bythiospeum bormanni ;Bythiospeum cisterciensorum ;Bythiospeum elseri ;Bythiospeum noki;Bythiospeum noricum;Bythiospeum pfeifferi;Bythiospeum tschapecki;Bythiospeum wiaaiglica;Hauffenia kerschneri ;Hauffenia nesemanni;Hauffenia wienerwaldensis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GR_2006;Aethionema retsina;Alosa vistonica;Anthemis glaberrima;Barbus euboicus;Bupleurum kakiskalae;Cobitis arachthosensis;Cobitus hellenica;Cobitis stephanidisi;Cobitis trichonica;Consolida samia;Convolvulus argyrothamnos;Dipturus batis;Economidichthys trichonis;Eudontomyzon hellenicus;Horstrissea dolinicola;Knipowitschia milleri;Knipowitschia thessala;Luciobarbus graecus;Minuartia dirphya;Mobula mobular;Pelasgus epiroticus;Pelasgus Iaconicus;Pelasgus prespensis;Polygala helenae;Pungitius hellenicus;Rostroraja alba;Salaria economidisi;Salmo peristericus;Saponaria jagelii;Scardinius graecus;Squalius keadicus;Squatina squatina;Telestes beoticus;Valencia letourneuxi;;;;;;;;;;;;;
GR_2005;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GR_2004;Epinephelus marginatus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GR_2003;Raja undulata;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HU_2010;Numenius tenuirostris;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HU_2009;Acipenser gueldenstaedtii;Acipenser nudiventris;Ampedus quadrisignatus;Huso huso;Limoniscus violaceus;Ropalopus ungaricus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HU_2008;Branta ruficollis;Hucho hucho;Mustela lutreola;Oxyura leucocephala;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HU_2007;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HU_2006;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HU_2005;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HU_2004;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HU_2003;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IE_2010;Puffinus mauretanicus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IE_2009;Numenius borealis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IE_2008;Alosa killarnensis;Anguilla anguilla;Balaenoptera borealis;Balaenoptera musculus;Balaenoptera physalus;Coregonus pollan;Eubalaena glacialis;Salvelinus grayi;Salvelinus obtusus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IE_2007;Rhinobatos rhinobatos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IE_2006;Dipturus batis;Squatina squatina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IE_2005;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IE_2004;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IE_2003;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IT_2010;Alzoniella delmastroi;Armeria helodes;Austropotamobius pallipes;Margaritifera auricularia;Melanopsis etrusca;Numenius tenuirostris;Sisymbrella dentata;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IT_2009;Acipenser naccarii;Acipenser sturio;Ampedus quadrisignatus;Belgrandia bonelliana;Buprestis splendens;Heleobia foxianensis;Osmoderma cristinae;Osmoderma italica;Pezzolia radapalladis;Polyommatus humedasae;Ropalopus ungaricus;Salenthydrobia ferrerii;Sardohoratia islamioides;Sardohoratio sulcata;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IT_2008;Anguilla anguilla;Balaenoptera physalus;Bombina pachypus;Euproctus platycephalus;Monachus monachus;Neophron percnopterus;Podarcis raffonei;Saxifraga tomeanensis;Speleomantes supramontis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IT_2007;Pilularia minuta;Rhinobatos cemiculus;Squatina aculeata;Squatina oculata;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IT_2006;Abies nebrodensis;Anchusa crispa;Aquilegia barbaricina;Aquilegia nuragica;Barbus caninus;Bupleurum dianthifolium;Bupleurum elatum;Calendula maritima;Centaurea gymnocarpa;Centranthus amazonum;Chondrostoma soetta;Dipturus batis;Hieracium lucidum;Lamyropsis microcephala;Leucoraja melitensis;Limonium strictissimum;Mobula mobular;Petagnaea gussonei;Pleurotus nebrodensis;Polygala sinisica;Ribes sardoum;Romanogobio benacensis;Rostroraja alba;Salmo carpio;Scardinius scardafa;Silene hicesiae;Squalius lucumonis;Squatina squatina;Viola ucriana;Zelkova sicula;;;;;;;;;;;;;;;;;
IT_2005;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IT_2004;Epinephelus marginatus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IT_2003;Raja undulata;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LT_2010;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LT_2009;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LT_2008;Anguilla anguilla;Mustela lutreola;Equus ferus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LT_2007;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LT_2006;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LT_2005;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LT_2004;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LT_2003;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LU_2010;Margaritifera auricularia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LU_2009;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LU_2008;anguilla anguilla;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LU_2007;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LU_2006;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LU_2005;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LU_2004;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LU_2003;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LV_2010;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LV_2009;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LV_2008;Anguilla anguilla;Mustela lutreola;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LV_2007;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LV_2006;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LV_2005;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LV_2004;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LV_2003;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MT_2010;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MT_2009;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MT_2008;Balaenoptera physalus;Monachus monachus;Neophron percnopterus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MT_2007;Rhinobatus cemiculus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MT_2006;Cheirolophus crassifolius;Cremnophyton Ianfrancoi;Helichrysum melitense;Leucoraja melitensis;Mobula mobular;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MT_2005;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MT_2004;Epinephelus marginatus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MT_2003;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NL_2010;Margaritifera auricularia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NL_2009;Acipenser sturio;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NL_2008;Anguilla anguilla;Balaenoptera physalus;Eubalaena glacialis;Mustela lutreola;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NL_2007;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NL_2006;Dipturus batis;Squatina squatina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NL_2005;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NL_2004;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NL_2003;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PL_2010;Margaritifera auricularia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PL_2009;Acipenser sturio;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PL_2008;Anguilla anguilla;Balaenoptera physalus;Eubalaena glacialis;Mustela lutreola;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PL_2007;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PL_2006;Dipturus batis;Squatina squatina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PL_2005;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PL_2004;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PL_2003;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PT_2010;Austropotamobius pallipes;Margaritifera auricularia;Pterodroma madeira;Puffinus mauretanicus;Pyrrhula murina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PT_2009;Acipenser sturio;Anapistula ataecina;Crotchiella brachyptera;Genista ancistrocarpa;Gonepteryx maderensis;Pararge xiphia;Pieris wollastoni;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PT_2008;Achondrostoma occidentale;Anguilla anguilla;Balaenoptera borealis;Balaenoptera musculus;Balaenoptera physalus;Eubalaena glacialis;Iberochondrostoma almacai;Monachus monachus;Neophron percnopterus;Nyctalus azoreum;Pipistrellus maderensis;Podarcis carbonelli;Rhynchospora modesti-lucennoi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PT_2007;Pilularia minuta;Rhinobatos rhinobatos;Squatina oculata;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PT_2006;Cobitis calderoni;Dipturus batis;Iberochondrostoma Iusitanicus;Rostroraja alba;Squalius torgalensis;Squatina squatina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PT_2005;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PT_2004;Epinephelus marginatus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PT_2003;Raja undulata;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RO_2010;Numenius tenuirostris;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RO_2009;Acipenser gueldenstaedtii;Acipenser nudiventris;Acipenser stellatus;Ampedus quadrisignatus;Buprestis splendens;Huso huso;Limoniscus violaceus;Ropalopus ungaricus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RO_2008;Anguilla anguilla;Branta ruficollis;Hucho hucho;Knipowitschia cameliae;Monachus monachus;Mustela lutreola;Neophron percnopterus;Oxyura leucocephala;Romanichthys valsanicola;Scardinius racovitzai;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RO_2007;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RO_2006;Squatina squatina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RO_2005;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RO_2004;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RO_2003;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SE_2010;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SE_2009;Bupestris splendens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SE_2008;Anguilla anguilla;Balaenoptera physalus;Coregonus trybomi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SE_2007;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SE_2006;Squatina squatina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SE_2005;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SE_2004;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SE_2003;Erioderma pedicellatum;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SI_2010;Austropotamobius pallipes;Kerkia kusceri;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SI_2009;Ropalopus ungaricus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SI_2008;Alburnus sarmaticus;Anguilla anguilla;Hucho hucho;Monachus monachus;Neophron percnopterus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SI_2007;Rhinobatos cemiculus;Rhinobatos rhinobatos;Squatina oculata;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SI_2006;Chondrostoma soetta;Dipturus batis;Romanogobio benacensis;Rostroraja alba;Squatina squatina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SI_2005;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SI_2004;Epinephelus marginatus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SI_2003;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SK_2010;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SK_2009;Ampedus quadrisignatus;Huso huso;Limoniscus violaceus;Ropalopus ungaricus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SK_2008;Anguilla anguilla;Hucho hucho;Mustela lutreola;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SK_2007;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SK_2006;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SK_2005;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SK_2004;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SK_2003;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UK_2010;Austropotamobius pallipes;Margaritifera auricularia;Puffinus mauretanicus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UK_2009;Acipenser sturio;Limoniscus violaceus;Numenius borealis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UK_2008;Anguilla anguilla;Balaenoptera borealis;Balaenoptera musculus;Balaenoptera physalus;Coregonus pennantii;Coregonus pollan;Coregonus stigmaticus;Coregonus vandesius;Eubalaena glacialis;Salvelinus grayi;Salvelinus Ionsdalii;Salvelinus willoughbii;Weissia multicapsularis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UK_2007;Rhinobatos rhinobatos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UK_2006;Dipturus batis;Rostroraja alba;Squatina squatina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UK_2005;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UK_2004;Epinephelus marginatus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UK_2003;Raja undulata;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
